"departamento_id","departamento_nombre","departamento_centroide_lat","departamento_centroide_lon","provincia_id","provincia_nombre"
"06655","Punta Indio",-35.4260558765566,-57.3992340402061,"06","Buenos Aires"
"38014","El Carmen",-24.4475372667752,-65.1012859046503,"38","Jujuy"
"14147","Santa María",-31.7097123126909,-64.3059021632813,"14","Córdoba"
"62084","Valcheta",-40.9744584304307,-66.3108907979663,"62","Río Negro"
"46007","Arauco",-28.5330436663011,-66.7191026010202,"46","La Rioja"
"06466","Lezama",-35.8492083919939,-57.8948443895452,"06","Buenos Aires"
"06126","Campana",-34.1383889592817,-58.8829573786215,"06","Buenos Aires"
"78042","Magallanes",-48.8383418227095,-68.4681621290535,"78","Santa Cruz"
"78007","Corpen Aike",-49.9474837008291,-69.4469507226845,"78","Santa Cruz"
"14070","Minas",-31.0350313100891,-65.4119724397194,"14","Córdoba"
"14126","San Alberto",-31.7080283283874,-65.1565147370037,"14","Córdoba"
"14119","Río Segundo",-31.7331087895549,-63.4748555205649,"14","Córdoba"
"14140","San Justo",-31.242567096662,-62.5275890566991,"14","Córdoba"
"14182","Unión",-32.8783816611385,-62.7915970558691,"14","Córdoba"
"14161","Tercero Arriba",-32.2876800226932,-63.77900489607,"14","Córdoba"
"66035","Cerrillos",-24.9885439364757,-65.4038161087861,"66","Salta"
"14098","Río Cuarto",-33.330534188986,-64.4931343088767,"14","Córdoba"
"50126","Tupungato",-33.2934009869539,-69.2962859030556,"50","Mendoza"
"62049","9 de Julio",-40.9255514713631,-67.4574916560521,"62","Río Negro"
"62056","Ñorquinco",-41.7398229279456,-70.4011459093449,"62","Río Negro"
"50105","San Rafael",-34.9454490543358,-68.384239783985,"50","Mendoza"
"66007","Anta",-24.8754563539578,-63.8397263286188,"66","Salta"
"58098","Picún Leufú",-39.4039652237483,-69.427190720517,"58","Neuquén"
"58112","Zapala",-38.9221765260283,-69.8223682005858,"58","Neuquén"
"62091","25 de Mayo",-41.1330450365746,-68.9063262041627,"62","Río Negro"
"26105","Telsen",-42.4388519406853,-67.176877305263,"26","Chubut"
"62070","Pilcaniyeu",-40.8875523576138,-70.4627105357719,"62","Río Negro"
"06007","Adolfo Alsina",-37.196762082356,-63.0560551528803,"06","Buenos Aires"
"50014","General Alvear",-35.2188456896959,-67.0805881742222,"50","Mendoza"
"66077","La Caldera",-24.5623996239199,-65.4290994435937,"66","Salta"
"22154","Sargento Cabral",-26.7997133020842,-59.5191057139149,"22","Chaco"
"06616","Pellegrini",-36.2711917055859,-63.2257521123403,"06","Buenos Aires"
"58007","Aluminé",-39.1314863536249,-71.0463179632078,"58","Neuquén"
"66070","Iruya",-22.8153452313602,-64.9205141250691,"66","Salta"
"58056","Lácar",-40.314223088982,-71.1842639628873,"58","Neuquén"
"10063","Fray Mamerto Esquiú",-28.3343382720204,-65.731187897962,"10","Catamarca"
"10112","Valle Viejo",-28.6000684837485,-65.7079324164837,"10","Catamarca"
"18133","San Cosme",-27.3822986767274,-58.5174742251831,"18","Corrientes"
"26091","Sarmiento",-45.3450926864638,-69.0028400019161,"26","Chubut"
"02007","Comuna 1",-34.6064435423382,-58.3715117424742,"02","Ciudad Autónoma de Buenos Aires"
"02028","Comuna 4",-34.6421128950646,-58.3875614030278,"02","Ciudad Autónoma de Buenos Aires"
"62035","El Cuy",-39.7003601698155,-68.4827895211107,"62","Río Negro"
"50049","Las Heras",-32.5246239358788,-69.2679113756459,"50","Mendoza"
"22161","Tapenagá",-27.6596299369227,-59.827840211346,"22","Chaco"
"50056","Lavalle",-32.5754675617188,-67.8966912637568,"50","Mendoza"
"50077","Malargüe",-36.1589400383152,-69.3130810458033,"50","Mendoza"
"14084","Presidente Roque Sáenz Peña",-34.1404893695479,-63.4188652087471,"14","Córdoba"
"58021","Catán Lil",-39.4807942919835,-70.4335593332114,"58","Neuquén"
"22119","Presidencia de la Plaza",-27.0446247369186,-59.7745640420007,"22","Chaco"
"02035","Comuna 5",-34.6173699237915,-58.4205721902504,"02","Ciudad Autónoma de Buenos Aires"
"18049","Esquina",-29.985327366863,-59.2413818424126,"18","Corrientes"
"94015","Ushuaia",-54.7704676359158,-66.6836200601613,"94","Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"10028","Antofagasta de la Sierra",-25.9467556410811,-67.6778798484787,"10","Catamarca"
"06245","Ensenada",-34.8421497421872,-57.9791090925538,"06","Buenos Aires"
"90084","Capital",-26.8332209186353,-65.2170208037282,"90","Tucumán"
"82007","Belgrano",-32.6104361547012,-61.7047364516353,"82","Santa Fe"
"06623","Pergamino",-33.8360668139653,-60.5447828161659,"06","Buenos Aires"
"06651","Puán",-38.0760763207387,-63.0574326099086,"06","Buenos Aires"
"06392","General Villegas",-34.7702605023112,-62.9541988413061,"06","Buenos Aires"
"02084","Comuna 12",-34.5662276068999,-58.4904280414968,"02","Ciudad Autónoma de Buenos Aires"
"82049","General Obligado",-28.672536399396,-59.5266963989458,"82","Santa Fe"
"82133","Vera",-28.9706345150851,-60.4136679252075,"82","Santa Fe"
"82077","9 de Julio",-28.8486776771703,-61.3979945646643,"82","Santa Fe"
"62007","Adolfo Alsina",-40.7916894116905,-63.7651004404077,"62","Río Negro"
"22133","Quitilipi",-26.6663185244379,-60.1729742758302,"22","Chaco"
"78021","Güer Aike",-51.4134125039336,-70.5618155469082,"78","Santa Cruz"
"10042","Capayán",-28.9094976289814,-65.9017191021383,"10","Catamarca"
"90007","Burruyacú",-26.5305481465544,-64.8195981132229,"90","Tucumán"
"82105","San Jerónimo",-32.1537713587336,-61.0481265782097,"82","Santa Fe"
"22070","Independencia",-26.735179032354,-60.7563736019567,"22","Chaco"
"18035","Curuzú Cuatiá",-29.6954668055505,-58.3248599040647,"18","Corrientes"
"50063","Luján de Cuyo",-33.0384947617689,-69.4516850524047,"50","Mendoza"
"10105","Tinogasta",-27.5418355834148,-67.9307422147195,"10","Catamarca"
"02049","Comuna 7",-34.636554414358,-58.4518868569654,"02","Ciudad Autónoma de Buenos Aires"
"42077","Hucal",-37.9792315730965,-63.9544864276514,"42","La Pampa"
"18077","Itatí",-27.3460559292444,-58.0713817911441,"18","Corrientes"
"02070","Comuna 10",-34.6278517920976,-58.5028178465965,"02","Ciudad Autónoma de Buenos Aires"
"42014","Caleu Caleu",-38.6756398635536,-63.8968185406946,"42","La Pampa"
"42084","Lihuel Calel",-38.2616348854642,-65.0966893102146,"42","La Pampa"
"42042","Curacó",-38.1797329921075,-66.330067375997,"42","La Pampa"
"58035","Confluencia",-38.8322794945189,-68.7940772839278,"58","Neuquén"
"58105","Picunches",-38.5742773422999,-70.3729610459357,"58","Neuquén"
"58014","Añelo",-38.0983759451619,-69.0157147264732,"58","Neuquén"
"58063","Loncopué",-38.0659451614955,-70.3142327793889,"58","Neuquén"
"58084","Ñorquín",-37.6381186650332,-70.6780421229319,"58","Neuquén"
"58091","Pehuenches",-37.3984094176891,-69.4030432724945,"58","Neuquén"
"02077","Comuna 11",-34.6061370106731,-58.4967420076817,"02","Ciudad Autónoma de Buenos Aires"
"54084","Montecarlo",-26.6579081868111,-54.5631774506644,"54","Misiones"
"54042","Eldorado",-26.3138449972573,-54.4407363386816,"54","Misiones"
"54112","San Pedro",-26.62996077436,-53.9629780421788,"54","Misiones"
"94028","Antártida Argentina",-82.7776766547034,-50.6480306037361,"94","Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"58077","Minas",-36.8585578940124,-70.78364814983,"58","Neuquén"
"58042","Chos Malal",-36.8805641891102,-70.2863793101158,"58","Neuquén"
"26014","Cushamen",-42.3663973043627,-70.7119978032417,"26","Chubut"
"78035","Lago Buenos Aires",-46.8342043710739,-70.6313995743965,"78","Santa Cruz"
"62063","Pichi Mahuida",-39.4076049744942,-64.4007362191104,"62","Río Negro"
"86175","San Martín",-28.1877612839021,-63.854114579261,"86","Santiago del Estero"
"38112","Yavi",-22.290645260596,-65.5667394207971,"38","Jujuy"
"38077","Santa Catalina",-22.1376406851166,-66.227261407729,"38","Jujuy"
"38063","San Pedro",-24.2985083171115,-64.8109899059972,"38","Jujuy"
"38105","Valle Grande",-23.4666140607053,-65.0120193444126,"38","Jujuy"
"34035","Patiño",-24.8750081858591,-59.9584280130313,"34","Formosa"
"34007","Bermejo",-24.0254990220968,-61.2828611773469,"34","Formosa"
"38084","Susques",-23.5206710927029,-66.6617118803761,"38","Jujuy"
"34028","Matacos",-23.8544865427827,-62.0770650055764,"34","Formosa"
"66105","Los Andes",-24.6426248978878,-67.3440956899683,"66","Salta"
"66126","Orán",-23.4987916315192,-64.150945650256,"66","Salta"
"38094","Tilcara",-23.5604015183698,-65.3200105901478,"38","Jujuy"
"38042","Palpalá",-24.1949225166052,-65.1264498101135,"38","Jujuy"
"42098","Loventué",-36.4785080840981,-65.533063651288,"42","La Pampa"
"26084","Río Senguer",-45.3405591890669,-70.6400850098256,"26","Chubut"
"62021","Bariloche",-41.4981376652733,-71.5310863063756,"62","Río Negro"
"58049","Huiliches",-39.7946776781884,-71.2590025540624,"58","Neuquén"
"42091","Limay Mahuida",-37.2419021199685,-66.5552326917265,"42","La Pampa"
"42112","Puelén",-37.4345215375332,-67.6045329036613,"42","La Pampa"
"42049","Chalileo",-36.395699692841,-66.5727424085761,"42","La Pampa"
"42063","Chical Co",-36.3969736431163,-67.6944669009179,"42","La Pampa"
"86140","Quebrachos",-29.3883234023198,-63.3484161216539,"86","Santiago del Estero"
"18112","Monte Caseros",-30.2289612354938,-57.870301871575,"18","Corrientes"
"22098","Mayor Luis J. Fontana",-27.7429616104984,-60.6567128818538,"22","Chaco"
"22043","Fray Justo Santa María de Oro",-27.8647076723602,-61.3012288739823,"22","Chaco"
"46063","General Belgrano",-30.5778081168076,-65.9324739936757,"46","La Rioja"
"82070","Las Colonias",-31.3153379040603,-61.1094808023915,"82","Santa Fe"
"82112","San Justo",-30.5304248144909,-60.4886940672178,"82","Santa Fe"
"82091","San Cristóbal",-30.2283897206038,-61.3599372073841,"82","Santa Fe"
"82098","San Javier",-30.1041461062467,-59.8980704736792,"82","Santa Fe"
"42056","Chapaleufú",-35.2298937893695,-63.6603750662124,"42","La Pampa"
"42133","Realicó",-35.2306620563122,-64.2098498059179,"42","La Pampa"
"42105","Maracó",-35.6796161112326,-63.6624899647122,"42","La Pampa"
"42147","Trenel",-35.631875013139,-64.2143766255202,"42","La Pampa"
"86056","Copo",-25.9391612005653,-62.7310972270609,"86","Santiago del Estero"
"42021","Capital",-36.4980625982423,-64.198128304565,"42","La Pampa"
"38070","Santa Bárbara",-24.007640144548,-64.4023116738515,"38","Jujuy"
"22007","Almirante Brown",-25.7452119099225,-61.9589813624119,"22","Chaco"
"66140","Rosario de la Frontera",-25.8715613006323,-64.7288089239246,"66","Salta"
"58028","Collón Curá",-40.0529194288429,-70.2813667759367,"58","Neuquén"
"02021","Comuna 3",-34.6138430816924,-58.4026514511807,"02","Ciudad Autónoma de Buenos Aires"
"06749","San Fernando",-34.1558361119161,-58.5345816568901,"06","Buenos Aires"
"06805","Tigre",-34.382019907997,-58.5881738725709,"06","Buenos Aires"
"10091","Santa María",-26.7734648563207,-66.2612705245824,"10","Catamarca"
"10098","Santa Rosa",-28.082107971849,-65.3350824661739,"10","Catamarca"
"10070","La Paz",-29.3955036215545,-65.1920338746874,"10","Catamarca"
"86147","Río Hondo",-27.4855424248983,-64.7601169003321,"86","Santiago del Estero"
"46098","Vinchina",-28.3166977149073,-68.5252928296074,"46","La Rioja"
"46014","Capital",-29.4605896547988,-66.3526000997493,"46","La Rioja"
"14112","Río Seco",-30.0450412488063,-63.1990187799045,"14","Córdoba"
"62014","Avellaneda",-39.4102626929359,-66.20639651701,"62","Río Negro"
"62042","General Roca",-38.5298947783261,-67.5574036622512,"62","Río Negro"
"74014","Belgrano",-32.7356111326592,-66.7150525486673,"74","San Luis"
"58070","Los Lagos",-40.7743503720999,-71.4867232511371,"58","Neuquén"
"10049","Capital",-28.4117889646495,-65.8367262921682,"10","Catamarca"
"10014","Ancasti",-28.9274130674418,-65.504299177941,"10","Catamarca"
"10084","Pomán",-28.2337589059236,-66.3888045363986,"10","Catamarca"
"02014","Comuna 2",-34.5857888788086,-58.3949035422527,"02","Ciudad Autónoma de Buenos Aires"
"22105","9 de Julio",-26.9436383020752,-61.264612522285,"22","Chaco"
"14077","Pocho",-31.4627416617352,-65.4351550968219,"14","Córdoba"
"06270","Ezeiza",-34.8760968437468,-58.5647013731149,"06","Buenos Aires"
"10021","Andalgalá",-27.5728459104474,-66.3731024938335,"10","Catamarca"
"10007","Ambato",-28.0199741656262,-65.9227878835948,"10","Catamarca"
"02056","Comuna 8",-34.6745664758358,-58.461948060155,"02","Ciudad Autónoma de Buenos Aires"
"86084","Guasayán",-27.9768511960939,-64.8712241216861,"86","Santiago del Estero"
"10077","Paclín",-28.1103167424607,-65.6743180153264,"10","Catamarca"
"10056","El Alto",-28.4317063831316,-65.3604289203864,"10","Catamarca"
"14154","Sobremonte",-29.7643092597004,-64.1425182645874,"14","Córdoba"
"94008","Río Grande",-53.7462919871752,-68.1361046544505,"94","Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"02091","Comuna 13",-34.5541262964697,-58.4540029618054,"02","Ciudad Autónoma de Buenos Aires"
"86035","Banda",-27.4347067680665,-64.2098658068652,"86","Santiago del Estero"
"26070","Paso de Indios",-44.0301843801728,-68.6858628378531,"26","Chubut"
"14014","Capital",-31.4167568770155,-64.1835837727284,"14","Córdoba"
"26063","Mártires",-43.8138479495924,-67.2399811031767,"26","Chubut"
"86182","Sarmiento",-28.1061147414452,-63.4461751488241,"86","Santiago del Estero"
"78014","Deseado",-47.3305629962178,-68.0290548030539,"78","Santa Cruz"
"26056","Languiñeo",-43.3234918785199,-70.3484079877641,"26","Chubut"
"86042","Belgrano",-29.0815053728088,-62.2182795085019,"86","Santiago del Estero"
"86007","Aguirre",-29.2979732282428,-62.5150973801298,"86","Santiago del Estero"
"22091","Maipú",-26.3190099893669,-60.4546439783309,"22","Chaco"
"50091","San Carlos",-34.0755248766466,-69.0973090508602,"50","Mendoza"
"50119","Tunuyán",-33.6228877049098,-69.5092965661889,"50","Mendoza"
"86161","Robles",-27.8539440726978,-63.9075092603375,"86","Santiago del Estero"
"86105","Loreto",-28.6244804370084,-64.3107274308462,"86","Santiago del Estero"
"42028","Catriló",-36.581670209145,-63.6648685343036,"42","La Pampa"
"86049","Capital",-27.8847652276627,-64.435667540413,"86","Santiago del Estero"
"02098","Comuna 14",-34.573874740768,-58.4222940810483,"02","Ciudad Autónoma de Buenos Aires"
"30008","Colón",-32.0114827530749,-58.3699129592392,"30","Entre Ríos"
"30113","Villaguay",-31.6477388964372,-59.0594708103114,"30","Entre Ríos"
"06168","Castelli",-36.0414897439213,-57.6574251943684,"06","Buenos Aires"
"30088","San Salvador",-31.576883538854,-58.4863728567569,"30","Entre Ríos"
"10035","Belén",-27.1019560038189,-66.9224805098511,"10","Catamarca"
"06028","Almirante Brown",-34.8356191132679,-58.36737293295,"06","Buenos Aires"
"30077","Nogoyá",-32.2187123476403,-59.7697019154662,"30","Entre Ríos"
"30091","Tala",-32.3174117218427,-59.2672864854832,"30","Entre Ríos"
"30049","Gualeguay",-33.1192366285416,-59.6014598265182,"30","Entre Ríos"
"30028","Federación",-30.7348532046962,-58.1591551818899,"30","Entre Ríos"
"30070","La Paz",-30.8973573249588,-59.5004308899395,"30","Entre Ríos"
"30042","Feliciano",-30.4138996015365,-58.7288907563202,"30","Entre Ríos"
"06648","Presidente Perón",-34.9298478405731,-58.3980842106611,"06","Buenos Aires"
"06413","Junín",-34.5464751322689,-61.0052501278322,"06","Buenos Aires"
"06119","Brandsen",-35.2225197990076,-58.1752339039367,"06","Buenos Aires"
"06224","Chivilcoy",-34.915487328433,-59.9584194881488,"06","Buenos Aires"
"06021","Alberti",-35.0369685106341,-60.2819765918318,"06","Buenos Aires"
"06112","Bragado",-35.0614122707821,-60.6040466528095,"06","Buenos Aires"
"06329","General Las Heras",-34.9094243780878,-58.9954466211925,"06","Buenos Aires"
"06147","Carlos Casares",-35.7499222140362,-61.3743777867738,"06","Buenos Aires"
"06525","Marcos Paz",-34.8140029646158,-58.8478312046572,"06","Buenos Aires"
"06385","General Viamonte",-34.9977788912459,-61.0496572343522,"06","Buenos Aires"
"06154","Carlos Tejedor",-35.3797449374452,-62.4297895789754,"06","Buenos Aires"
"06854","25 de Mayo",-35.527208971772,-60.2302837885052,"06","Buenos Aires"
"06588","9 de Julio",-35.4812271475831,-60.975425441559,"06","Buenos Aires"
"06609","Pehuajó",-35.8836208341768,-61.9281257343997,"06","Buenos Aires"
"06798","Tapalqué",-36.3471436403082,-60.1310650281756,"06","Buenos Aires"
"06826","Trenque Lauquen",-36.0567662720701,-62.6350797832329,"06","Buenos Aires"
"06301","General Belgrano",-35.8346623469788,-58.6980799686583,"06","Buenos Aires"
"06547","Monte",-35.5098267581846,-58.7672358382292,"06","Buenos Aires"
"06693","Roque Pérez",-35.481635701192,-59.3575118159751,"06","Buenos Aires"
"06595","Olavarría",-36.8576340464573,-60.6702054013071,"06","Buenos Aires"
"06539","Merlo",-34.7110032783084,-58.7419584139756,"06","Buenos Aires"
"54014","Cainguás",-27.1478365768268,-54.8023437852311,"54","Misiones"
"94021","Islas del Atlántico Sur",-52.5006628799787,-53.4026402162418,"94","Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"06260","Esteban Echeverría",-34.8312135656106,-58.4769479291405,"06","Buenos Aires"
"06077","Arrecifes",-34.0118119181559,-60.0626641477636,"06","Buenos Aires"
"06140","Capitán Sarmiento",-34.1498445273572,-59.8540147848747,"06","Buenos Aires"
"38021","Dr. Manuel Belgrano",-24.0891183755518,-65.4478782461086,"38","Jujuy"
"06161","Carmen de Areco",-34.4067977883926,-59.8844134882327,"06","Buenos Aires"
"06714","Salto",-34.2710777868364,-60.3052878686828,"06","Buenos Aires"
"06266","Exaltación de la Cruz",-34.2951342236201,-59.1559461316089,"06","Buenos Aires"
"06760","San Miguel",-34.5521343486779,-58.6917835230047,"06","Buenos Aires"
"06728","San Andrés de Giles",-34.4377314289072,-59.4731985905145,"06","Buenos Aires"
"06532","Mercedes",-34.6973213261419,-59.4204811393582,"06","Buenos Aires"
"06638","Pilar",-34.4481640053043,-58.9033327303822,"06","Buenos Aires"
"06497","Luján",-34.5673224195595,-59.1584564399668,"06","Buenos Aires"
"90028","Famaillá",-26.9759689777425,-65.4789084982894,"90","Tucumán"
"06408","Hurlingham",-34.5992830551765,-58.6495253867317,"06","Buenos Aires"
"06568","Morón",-34.6493861631091,-58.6198317111492,"06","Buenos Aires"
"06210","Chacabuco",-34.6182002950801,-60.3543081129662,"06","Buenos Aires"
"50035","Junín",-33.1503940875751,-68.4973606539186,"50","Mendoza"
"06515","Malvinas Argentinas",-34.4873113444512,-58.7121372415949,"06","Buenos Aires"
"06847","Tres Lomas",-36.4971002162064,-62.8639077725213,"06","Buenos Aires"
"06042","Ayacucho",-37.0354309121063,-58.4425565239465,"06","Buenos Aires"
"06399","Guaminí",-36.8906755108534,-62.4185310608382,"06","Buenos Aires"
"06371","General San Martín",-34.5527719180977,-58.5642821761285,"06","Buenos Aires"
"06469","Lincoln",-35.0704479695471,-61.6824583851265,"06","Buenos Aires"
"06448","Laprida",-37.5165055849878,-60.7681481810422,"06","Buenos Aires"
"06756","San Isidro",-34.4868929544319,-58.5372090766799,"06","Buenos Aires"
"06084","Benito Juárez",-37.586110705761,-59.8883978406322,"06","Buenos Aires"
"06175","Colón",-33.885864543958,-61.0624837286828,"06","Buenos Aires"
"06410","Ituzaingó",-34.6360716118614,-58.6887595155761,"06","Buenos Aires"
"06364","General Rodríguez",-34.6506156900812,-58.9878467982653,"06","Buenos Aires"
"06784","Suipacha",-34.7485741352291,-59.7033860485774,"06","Buenos Aires"
"06840","Tres de Febrero",-34.5960100738691,-58.5791883855736,"06","Buenos Aires"
"46028","General Felipe Varela",-29.4499054722468,-68.3285566475246,"46","La Rioja"
"06274","Florencio Varela",-34.8777448240057,-58.2585548857898,"06","Buenos Aires"
"06574","Navarro",-35.0304844816228,-59.4293585541147,"06","Buenos Aires"
"06134","Cañuelas",-35.1448044957896,-58.6910941846835,"06","Buenos Aires"
"86119","Moreno",-27.2982006559922,-62.4639026540336,"86","Santiago del Estero"
"22028","Chacabuco",-27.1153502635495,-61.3088349505972,"22","Chaco"
"06778","San Vicente",-35.0715087168304,-58.4318120603267,"06","Buenos Aires"
"06483","Lobos",-35.2195857860094,-59.1457418827425,"06","Buenos Aires"
"06287","General Alvear",-36.0347106495852,-60.1331531037654,"06","Buenos Aires"
"06658","Quilmes",-34.7349707991152,-58.2768580209942,"06","Buenos Aires"
"06630","Pila",-36.2029842239612,-58.3404430505536,"06","Buenos Aires"
